    1  git config --global user.name "KaterynaDol"
    2  git config --global user.email "dolininakatja85@gmail.com"
    3  git clone https://github.com/KaterynaDol/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo text_ignore.txt > .gitignore
    7  git status
    8  git status text_ignore.txt
    9  git add text_ignore.txt
   10  git commit -m "First commit"
   11  git add .gitignore
   12  git status
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "Second commit"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "Third commit"
   20  vim develop_test.txt
   21  git status
   22  git status develop_test.txt
   23  git add develop_test.txt
   24  git commit -m "Fourth commit"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
